NAICS Code,NAICS Description,Total Employment,State
--,Total,116317003.0,United States
11,"Forestry, Fishing, Hunting, and Agriculture Support",168744.0,United States
21,Mining,497272.0,United States
22,Utilities,633106.0,United States
23,Construction,6781327.0,United States
31-33,Manufacturing,13667337.0,United States
42,Wholesale Trade,5968929.0,United States
44-45,Retail Trade,15338672.0,United States
48-49,Transportation and Warehousing,4168016.0,United States
51,Information,3402599.0,United States
52,Finance and Insurance,6431837.0,United States
53,Real Estate and Rental and Leasing,2144077.0,United States
54,"Professional, Scientific, and Technical Services",7689366.0,United States
55,Management of Companies and Enterprises,2856418.0,United States
56,Administrative and Support and Waste Management and Remediation Services,9280282.0,United States
61,Educational Services,2879374.0,United States
62,Health Care and Social Assistance,16025147.0,United States
71,"Arts, Entertainment, and Recreation",1936484.0,United States
72,Accommodation and Food Services,11025909.0,United States
81,Other Services (except Public Administration),5390954.0,United States
99,Unclassified,31153.0,United States
--,Total,1667526,Alabama
11,"Forestry, Fishing, Hunting, and Agriculture Support",6955,Alabama
21,Mining,7427,Alabama
22,Utilities,20254,Alabama
23,Construction,105850,Alabama
31-33,Manufacturing,282136,Alabama
42,Wholesale Trade,78099,Alabama
44-45,Retail Trade,237503,Alabama
48-49,Transportation and Warehousing,58881,Alabama
51,Information,37341,Alabama
52,Finance and Insurance,77144,Alabama
53,Real Estate and Rental and Leasing,23860,Alabama
54,"Professional, Scientific, and Technical Services",95543,Alabama
55,Management of Companies and Enterprises,18159,Alabama
56,Administrative and Support and Waste Management and Remediation Services,118430,Alabama
61,Educational Services,25390,Alabama
62,Health Care and Social Assistance,228797,Alabama
71,"Arts, Entertainment, and Recreation",16286,Alabama
72,Accommodation and Food Services,145447,Alabama
81,Other Services (except Public Administration),83752,Alabama
99,Unclassified,272,Alabama
--,Total,231088,Alaska
11,"Forestry, Fishing, Hunting, and Agriculture Support",[f],Alaska
21,Mining,6780,Alaska
22,Utilities,1721,Alaska
23,Construction,19353,Alaska
31-33,Manufacturing,9860,Alaska
42,Wholesale Trade,8239,Alaska
44-45,Retail Trade,34897,Alaska
48-49,Transportation and Warehousing,18549,Alaska
51,Information,7824,Alaska
52,Finance and Insurance,7836,Alaska
53,Real Estate and Rental and Leasing,4443,Alaska
54,"Professional, Scientific, and Technical Services",12014,Alaska
55,Management of Companies and Enterprises,3018,Alaska
56,Administrative and Support and Waste Management and Remediation Services,17003,Alaska
61,Educational Services,2709,Alaska
62,Health Care and Social Assistance,37476,Alaska
71,"Arts, Entertainment, and Recreation",4215,Alaska
72,Accommodation and Food Services,23939,Alaska
81,Other Services (except Public Administration),10209,Alaska
99,Unclassified,[b],Alaska
--,Total,2159823,Arizona
11,"Forestry, Fishing, Hunting, and Agriculture Support",1531,Arizona
21,Mining,8882,Arizona
22,Utilities,10415,Arizona
23,Construction,211584,Arizona
31-33,Manufacturing,167886,Arizona
42,Wholesale Trade,95027,Arizona
44-45,Retail Trade,306113,Arizona
48-49,Transportation and Warehousing,72724,Arizona
51,Information,51772,Arizona
52,Finance and Insurance,131283,Arizona
53,Real Estate and Rental and Leasing,48118,Arizona
54,"Professional, Scientific, and Technical Services",118943,Arizona
55,Management of Companies and Enterprises,56054,Arizona
56,Administrative and Support and Waste Management and Remediation Services,221178,Arizona
61,Educational Services,38802,Arizona
62,Health Care and Social Assistance,252401,Arizona
71,"Arts, Entertainment, and Recreation",43895,Arizona
72,Accommodation and Food Services,238838,Arizona
81,Other Services (except Public Administration),83946,Arizona
99,Unclassified,431,Arizona
--,Total,1017424,Arkansas
11,"Forestry, Fishing, Hunting, and Agriculture Support",5413,Arkansas
21,Mining,3999,Arkansas
22,Utilities,7059,Arkansas
23,Construction,49959,Arkansas
31-33,Manufacturing,198288,Arkansas
42,Wholesale Trade,49206,Arkansas
44-45,Retail Trade,140465,Arkansas
48-49,Transportation and Warehousing,61474,Arkansas
51,Information,24579,Arkansas
52,Finance and Insurance,37092,Arkansas
